Package                              Version
rosidl-typesupport-introspection-cpp 3.1.6
rospkg-modules                       1.5.1
rpds-py                              0.24.0
rpyutils                             0.2.1
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.7
rqt-gui-py                           1.1.7
rqt-msg                              1.2.0
rqt-plot                             1.1.2
rqt-publisher                        1.5.0
rqt-py-common                        1.1.7
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
ruamel.base                          1.0.0
ruamel.yaml                          0.18.10
ruamel.yaml.clib                     0.2.12
ruptures                             1.1.9
scikit-image                         0.25.2
scikit-learn                         1.5.2
scipy                                1.14.1
seaborn                              0.13.2
SecretStorage                        3.3.1
sensor-msgs                          4.2.4
sensor-msgs-py                       4.2.4
setuptools                           70.0.0
shape-msgs                           4.2.4
shiboken6                            6.8.0.1
six                                  1.16.0
sniffio                              1.3.1
snowballstemmer                      2.2.0
soupsieve                            2.3.1
sros2                                0.10.5
stack-data                           0.6.3
statistics-msgs                      1.2.1
std-msgs                             4.2.4
std-srvs                             4.2.4
stereo-msgs                          4.2.4
sympy                                1.13.1
teleop-twist-keyboard                2.4.0
terminator                           2.1.1
tf2-geometry-msgs                    0.25.9
tf2-kdl                              0.25.9
tf2-msgs                             0.25.9
tf2-py                               0.25.9
tf2-ros-py                           0.25.9
tf2-tools                            0.25.9
threadpoolctl                        3.6.0
tifffile                             2025.3.30
toml                                 0.10.2
tomli                                2.2.1
topic-monitor                        0.20.5
torch                                2.5.1
torchaudio                           2.5.1
torchmetrics                         1.7.1
torchvision                          0.20.1
tqdm                                 4.66.5
traitlets                            5.14.3
trajectory-msgs                      4.2.4
transformations                      2025.1.1
trimesh                              4.4.7
triton                               3.1.0
turtlesim                            1.4.2
typing_extensions                    4.12.2
typing-inspection                    0.4.0
tzdata                               2025.2
ufoLib2                              0.13.1
ultralytics                          8.3.31
ultralytics-thop                     2.0.14
unattended-upgrades                  0.1
unicodedata2                         14.0.0
unique-identifier-msgs               2.2.1
urllib3                              1.26.5
vcstool                              0.3.0
vcstools                             0.1.42
visualization-msgs                   4.2.4
wadllib                              1.3.6
warp                                 1.0.4
warp-lang                            1.3.1
wcwidth                              0.2.13
webencodings                         0.5.1
websocket-client                     1.8.0
Werkzeug                             3.0.6
wheel                                0.37.1
widgetsnbextension                   4.0.14
wrapt                                1.13.3
yacs                                 0.1.8
yarl                                 1.19.0
zipp                                 1.0.0
